[INFO] Scanning for projects...
Progress (2): 21 kB | 44/168 kB
Progress (3): 21 kB | 44/168 kB | 0.9/9.8 kB
Progress (4): 21 kB | 44/168 kB | 0.9/9.8 kB | 7.7/11 kB
Progress (4): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB    
Progress (5): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB | 0.9/86 kB
Progress (5): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB | 2.3/86 kB
Progress (5): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB | 3.6/86 kB
Progress (5): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB | 5.0/86 kB
Progress (5): 21 kB | 44/168 kB | 0.9/9.8 kB | 11 kB | 6.4/86 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 0.9/44 kB
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 2.3/44 kB
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 3.6/44 kB
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 5.0/44 kB
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 6.4/44 kB
Progress (4): 44/168 kB | 0.9/9.8 kB | 6.4/86 kB | 7.7/44 kB
Progress (4): 45/168 kB | 0.9/9.8 kB | 6.4/86 kB | 7.7/44 kB
Progress (4): 45/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 46/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 48/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 49/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 51/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 52/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 53/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 55/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 59/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 63/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 67/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 72/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 76/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 80/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 84/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 89/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 93/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 97/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 101/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 105/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 110/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 114/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 118/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 9.1/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 10/44 kB 
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 12/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 13/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 15/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 16/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 17/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 19/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 20/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 21/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 23/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 6.4/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 7.7/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 9.1/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 10/86 kB | 24/44 kB 
Progress (4): 122/168 kB | 0.9/9.8 kB | 12/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 13/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 15/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 16/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 17/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 19/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 20/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 21/86 kB | 24/44 kB
Progress (4): 122/168 kB | 0.9/9.8 kB | 23/86 kB | 24/44 kB
Progress (4): 127/168 kB | 0.9/9.8 kB | 23/86 kB | 24/44 kB
Progress (4): 127/168 kB | 0.9/9.8 kB | 24/86 kB | 24/44 kB
Progress (4): 127/168 kB | 0.9/9.8 kB | 25/86 kB | 24/44 kB
Progress (4): 131/168 kB | 0.9/9.8 kB | 25/86 kB | 24/44 kB
Progress (4): 131/168 kB | 0.9/9.8 kB | 27/86 kB | 24/44 kB
Progress (4): 131/168 kB | 0.9/9.8 kB | 28/86 kB | 24/44 kB
Progress (4): 131/168 kB | 0.9/9.8 kB | 30/86 kB | 24/44 kB
Progress (4): 135/168 kB | 0.9/9.8 kB | 30/86 kB | 24/44 kB
Progress (4): 135/168 kB | 0.9/9.8 kB | 31/86 kB | 24/44 kB
Progress (4): 135/168 kB | 0.9/9.8 kB | 32/86 kB | 24/44 kB
Progress (4): 139/168 kB | 0.9/9.8 kB | 32/86 kB | 24/44 kB
Progress (4): 139/168 kB | 0.9/9.8 kB | 34/86 kB | 24/44 kB
Progress (4): 143/168 kB | 0.9/9.8 kB | 34/86 kB | 24/44 kB
Progress (4): 143/168 kB | 0.9/9.8 kB | 35/86 kB | 24/44 kB
Progress (4): 143/168 kB | 0.9/9.8 kB | 36/86 kB | 24/44 kB
Progress (4): 148/168 kB | 0.9/9.8 kB | 36/86 kB | 24/44 kB
Progress (4): 148/168 kB | 0.9/9.8 kB | 38/86 kB | 24/44 kB
Progress (4): 148/168 kB | 0.9/9.8 kB | 39/86 kB | 24/44 kB
Progress (4): 152/168 kB | 0.9/9.8 kB | 39/86 kB | 24/44 kB
Progress (4): 152/168 kB | 0.9/9.8 kB | 41/86 kB | 24/44 kB
Progress (4): 152/168 kB | 0.9/9.8 kB | 42/86 kB | 24/44 kB
Progress (4): 152/168 kB | 0.9/9.8 kB | 43/86 kB | 24/44 kB
Progress (4): 156/168 kB | 0.9/9.8 kB | 43/86 kB | 24/44 kB
Progress (4): 156/168 kB | 0.9/9.8 kB | 45/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 45/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 46/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 47/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 49/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 50/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 51/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 53/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 54/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 56/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 60/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 64/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 68/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 73/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 77/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 81/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 85/86 kB | 24/44 kB
Progress (4): 160/168 kB | 0.9/9.8 kB | 86 kB | 24/44 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (3): 164/168 kB | 0.9/9.8 kB | 24/44 kB
Progress (3): 168 kB | 0.9/9.8 kB | 24/44 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Progress (2): 0.9/9.8 kB | 26/44 kB
Progress (2): 0.9/9.8 kB | 27/44 kB
Progress (2): 0.9/9.8 kB | 28/44 kB
Progress (2): 0.9/9.8 kB | 30/44 kB
Progress (2): 0.9/9.8 kB | 31/44 kB
Progress (2): 0.9/9.8 kB | 32/44 kB
Progress (2): 0.9/9.8 kB | 37/44 kB
Progress (2): 0.9/9.8 kB | 41/44 kB
Progress (2): 0.9/9.8 kB | 44 kB   
Progress (3): 0.9/9.8 kB | 44 kB | 7.7/50 kB
Progress (3): 0.9/9.8 kB | 44 kB | 7.7/50 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (2): 2.3/9.8 kB | 7.7/50 kB
Progress (3): 2.3/9.8 kB | 7.7/50 kB | 3.8/16 kB
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 3.8/16 kB | 3.8/17 kB
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 3.8/16 kB | 8.0/17 kB
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 8.0/16 kB | 8.0/17 kB
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 8.0/16 kB | 12/17 kB 
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 8.0/16 kB | 16/17 kB
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 12/16 kB | 16/17 kB 
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 12/16 kB | 17 kB   
Progress (4): 2.3/9.8 kB | 7.7/50 kB | 16 kB | 17 kB   
Progress (5): 2.3/9.8 kB | 7.7/50 kB | 16 kB | 17 kB | 3.8/5.7 kB
Progress (5): 2.3/9.8 kB | 7.7/50 kB | 16 kB | 17 kB | 5.7 kB    
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 9.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 8.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
Progress (3): 2.3/9.8 kB | 7.7/50 kB | 4.2/510 kB
Progress (3): 2.3/9.8 kB | 7.7/50 kB | 8.2/510 kB
Progress (3): 2.3/9.8 kB | 7.7/50 kB | 12/510 kB 
Progress (3): 3.6/9.8 kB | 7.7/50 kB | 12/510 kB
Progress (3): 5.0/9.8 kB | 7.7/50 kB | 12/510 kB
Progress (3): 6.4/9.8 kB | 7.7/50 kB | 12/510 kB
Progress (3): 7.7/9.8 kB | 7.7/50 kB | 12/510 kB
Progress (4): 7.7/9.8 kB | 7.7/50 kB | 12/510 kB | 3.8/217 kB
Progress (4): 7.7/9.8 kB | 7.7/50 kB | 12/510 kB | 8.0/217 kB
Progress (4): 7.7/9.8 kB | 7.7/50 kB | 12/510 kB | 12/217 kB 
Progress (4): 9.1/9.8 kB | 7.7/50 kB | 12/510 kB | 12/217 kB
Progress (4): 9.8 kB | 7.7/50 kB | 12/510 kB | 12/217 kB    
Progress (4): 9.8 kB | 7.7/50 kB | 12/510 kB | 16/217 kB
Progress (4): 9.8 kB | 7.7/50 kB | 12/510 kB | 21/217 kB
Progress (4): 9.8 kB | 7.7/50 kB | 12/510 kB | 24/217 kB
Progress (4): 9.8 kB | 7.7/50 kB | 12/510 kB | 28/217 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 28/217 kB | 3.8/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 33/217 kB | 3.8/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 33/217 kB | 8.0/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 33/217 kB | 12/247 kB 
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 37/217 kB | 12/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 41/217 kB | 12/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 41/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 45/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 49/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 54/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 58/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 12/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 17/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 21/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 25/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 29/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 33/510 kB | 62/217 kB | 16/247 kB
Progress (5): 9.8 kB | 7.7/50 kB | 37/510 kB | 62/217 kB | 16/247 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar
Progress (4): 7.7/50 kB | 41/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 46/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 50/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 54/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 57/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 62/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 66/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 70/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 74/510 kB | 62/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 74/510 kB | 66/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 78/510 kB | 66/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 83/510 kB | 66/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 83/510 kB | 71/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 87/510 kB | 71/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 87/510 kB | 75/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 87/510 kB | 79/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 91/510 kB | 79/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 91/510 kB | 83/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 95/510 kB | 83/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 95/510 kB | 88/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 100/510 kB | 88/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 100/510 kB | 92/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 104/510 kB | 92/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 104/510 kB | 96/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 108/510 kB | 96/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 108/510 kB | 100/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 112/510 kB | 100/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 112/510 kB | 104/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 117/510 kB | 104/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 117/510 kB | 109/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 117/510 kB | 113/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 121/510 kB | 113/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 123/510 kB | 113/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 123/510 kB | 117/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 127/510 kB | 117/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 127/510 kB | 122/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 131/510 kB | 122/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 136/510 kB | 122/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 140/510 kB | 122/217 kB | 16/247 kB
Progress (4): 7.7/50 kB | 156/510 kB | 122/217 kB | 16/247 kB
Progress (4): 24/50 kB | 156/510 kB | 122/217 kB | 16/247 kB 
Progress (5): 24/50 kB | 156/510 kB | 122/217 kB | 16/247 kB | 0.9/242 kB
Progress (5): 24/50 kB | 156/510 kB | 122/217 kB | 16/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 139/217 kB | 16/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 155/217 kB | 16/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 172/217 kB | 16/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 172/217 kB | 21/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 172/217 kB | 24/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 172/217 kB | 28/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 28/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 33/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 49/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 65/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 2.3/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 3.6/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 5.0/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 6.4/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 7.7/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 8.2/242 kB
Progress (5): 24/50 kB | 156/510 kB | 188/217 kB | 82/247 kB | 9.6/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 82/247 kB | 9.6/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 82/247 kB | 11/242 kB 
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 82/247 kB | 12/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 82/247 kB | 14/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 82/247 kB | 15/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 98/247 kB | 15/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 15/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 16/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 18/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 19/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 21/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 22/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 114/247 kB | 23/242 kB
Progress (5): 24/50 kB | 156/510 kB | 204/217 kB | 131/247 kB | 23/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 23/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 25/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 26/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 27/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 29/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 30/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 131/247 kB | 31/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 147/247 kB | 31/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 147/247 kB | 33/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 147/247 kB | 34/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 155/247 kB | 34/242 kB
Progress (5): 24/50 kB | 173/510 kB | 204/217 kB | 155/247 kB | 36/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 36/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 37/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 38/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 40/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 41/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 42/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 44/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 48/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 52/242 kB
Progress (5): 24/50 kB | 189/510 kB | 204/217 kB | 155/247 kB | 56/242 kB
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 56/242 kB    
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 61/242 kB
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 65/242 kB
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 69/242 kB
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 73/242 kB
Progress (5): 24/50 kB | 189/510 kB | 217 kB | 155/247 kB | 78/242 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar (217 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 82/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 86/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 90/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 95/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 99/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 103/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 107/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 111/242 kB
Progress (4): 24/50 kB | 189/510 kB | 155/247 kB | 115/242 kB
Progress (4): 24/50 kB | 205/510 kB | 155/247 kB | 115/242 kB
Progress (4): 24/50 kB | 205/510 kB | 155/247 kB | 119/242 kB
Progress (4): 24/50 kB | 205/510 kB | 155/247 kB | 123/242 kB
Progress (4): 24/50 kB | 222/510 kB | 155/247 kB | 123/242 kB
Progress (4): 24/50 kB | 222/510 kB | 155/247 kB | 127/242 kB
Progress (4): 24/50 kB | 222/510 kB | 155/247 kB | 132/242 kB
Progress (4): 24/50 kB | 222/510 kB | 155/247 kB | 136/242 kB
Progress (4): 24/50 kB | 238/510 kB | 155/247 kB | 136/242 kB
Progress (4): 24/50 kB | 238/510 kB | 155/247 kB | 140/242 kB
Progress (4): 24/50 kB | 238/510 kB | 155/247 kB | 144/242 kB
Progress (4): 24/50 kB | 238/510 kB | 155/247 kB | 149/242 kB
Progress (4): 24/50 kB | 254/510 kB | 155/247 kB | 149/242 kB
Progress (4): 24/50 kB | 254/510 kB | 155/247 kB | 153/242 kB
Progress (4): 24/50 kB | 254/510 kB | 155/247 kB | 157/242 kB
Progress (4): 24/50 kB | 270/510 kB | 155/247 kB | 157/242 kB
Progress (4): 24/50 kB | 270/510 kB | 155/247 kB | 161/242 kB
Progress (4): 33/50 kB | 270/510 kB | 155/247 kB | 161/242 kB
Progress (4): 33/50 kB | 270/510 kB | 155/247 kB | 164/242 kB
